Virtual User Script started at: 18.12.2024 14:50:50	[MsgId: MMSG-15967]
Action.c(26): Notify: Transaction "flights_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(49): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(54): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(60): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(60): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(68): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(68): web_url("Search Flights Button") was successful, 7813 body bytes, 1269 header bytes  	[MsgId: MMSG-26386]
Action.c(29): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 12,4018 Think Time: 3,0054 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(83): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(85): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(85): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(91): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(91): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") was successful, 2430 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Starting iteration 25.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC01_Autorization" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(38): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 15,6978 Think Time: 5,0027 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(41): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(158): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") was successful, 2174 body bytes, 568 header bytes  	[MsgId: MMSG-26386]
Action.c(45): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 3,5933).	[MsgId: MMSG-16873]
Action.c(47): Notify: Transaction "UC01_Autorization" ended with a "Pass" status (Duration: 74,7753 Think Time: 19,0305 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 190,2240 seconds for iteration pacing.	[MsgId: MMSG-15996]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(13): web_url("WebTours") was successful, 10080 body bytes, 2267 header bytes  	[MsgId: MMSG-26386]
Action.c(9): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 13,0948 Think Time: 3,0063 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(26): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(30): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Dandelion</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5784 body bytes, 2003 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(16): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 21,1031 Think Time: 5,0059 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "itinerary_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(143): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 92477 body bytes, 1847 header bytes, 104 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 8,8990 Think Time: 3,0044 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(26): Notify: Transaction "flights_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(49): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(54): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(60): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(60): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(68): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Starting iteration 20.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC01_Autorization" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(68): web_url("Search Flights Button") was successful, 7813 body bytes, 1276 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(13): web_url("WebTours") was successful, 10073 body bytes, 2266 header bytes  	[MsgId: MMSG-26386]
Action.c(9): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 10,1992 Think Time: 3,0098 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(83): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(85): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(85): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(91): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(91): Registered web_reg_find successful for "Text=<B>Los Angeles</B> to <B>Seattle</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") was successful, 2444 body bytes, 254 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 6,8074 Think Time: 3,0031 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(26): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(30): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 7,4990 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(41): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Coen</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5779 body bytes, 1983 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(16): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib\\transaction.h(158): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") was successful, 2176 body bytes, 568 header bytes  	[MsgId: MMSG-26386]
Action.c(45): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 3,9907).	[MsgId: MMSG-16873]
Action.c(47): Notify: Transaction "UC01_Autorization" ended with a "Pass" status (Duration: 64,7867 Think Time: 19,0263 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 25.	[MsgId: MMSG-15965]
Waiting 200,2110 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 12,1978 Think Time: 5,0039 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "itinerary_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(143): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 88139 body bytes, 1847 header bytes, 96 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 17,0069 Think Time: 3,0086 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(26): Notify: Transaction "flights_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(49): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(54): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(60): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(60): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(68): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(68): web_url("Search Flights Button") was successful, 7813 body bytes, 1275 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 11,3975 Think Time: 3,0094 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(83): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(85): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(85): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC01_Autorization" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
