Virtual User Script started at: 10.12.2024 13:43:19	[MsgId: MMSG-15967]
..\\lib\\transaction.h(91):     center">$ 459</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\lib\\transaction.h(91):     outboundFlight" value="052;487;12/17/2024">Blue Sky Air 052<td align="center">5pm<td align
..\\lib\\transaction.h(91):     ="center">$ 487</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\lib\\transaction.h(91):     ="outboundFlight" value="053;421;12/17/2024">Blue Sky Air 053<td align="center">11pm<td al
..\\lib\\transaction.h(91):     ign="center">$ 421</TD></TR></table>\n
..\\lib\\transaction.h(91):     \n
..\\lib\\transaction.h(91):     <input type="hidden" name="numPassengers" value="6"  /><input type="hidden" name="advanceD
..\\lib\\transaction.h(91):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
..\\lib\\transaction.h(91):     idden" name="seatPref" value="Aisle"  />\n
..\\lib\\transaction.h(91):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib\\transaction.h(91):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\lib\\transaction.h(91):     " />\n
..\\lib\\transaction.h(91):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\lib\\transaction.h(91):     </blockquote>\n
..\\lib\\transaction.h(91):     \n
..\\lib\\transaction.h(91):     </body>\n
..\\lib\\transaction.h(91):     </html>
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_1 = 050;515;12/17/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_2 = 051;459;12/17/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_3 = 052;487;12/17/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_4 = 053;421;12/17/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(91): t=60421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     0\r\n
..\\lib\\transaction.h(91):     \r\n
..\\lib\\transaction.h(91): t=60421ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(91): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>Portland</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") was successful, 2441 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib\\transaction.h(115): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(115): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "051;459;12/17/2024"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(115): Notify: Saving Parameter "outboundFlight = 051;459;12/17/2024".	[MsgId: MMSG-13798]
Action.c(29): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,3584 Think Time: 5,0067 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "flights_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(49): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\randomP.h(4): Notify: Saving Parameter "randNumber = 7".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(54): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(60): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(60): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(68): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(68): t=62221ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62221ms: 518-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820252; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62222ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62222ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62222ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62222ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62223ms: Connected socket [0] from 127.0.0.1:15704 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62223ms: 518-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820252; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62225ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62225ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62225ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62225ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62276ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62276ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62304ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:44:21 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     268\r\n
..\\lib\\transaction.h(68): t=62304ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62304ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     <!-- \n
..\\lib\\transaction.h(68):      User has returned to the search page.  Since user has already logged on,\n
..\\lib\\transaction.h(68):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(68):      --->\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <html>\n
..\\lib\\transaction.h(68):     <title>Web Tours</title>\n
..\\lib\\transaction.h(68):        <!-- Frame Set -->\n
..\\lib\\transaction.h(68):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(68):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(68):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib\\transaction.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(68):           <!-- Reservation Frame -->\n
..\\lib\\transaction.h(68):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib\\transaction.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(68):        </frameset>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(68): t=62305ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62305ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62306ms: 521-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
..\\lib\\transaction.h(68):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820252; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62306ms: Connected socket [1] from 127.0.0.1:15714 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62306ms: 522-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
..\\lib\\transaction.h(68):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820252; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62307ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62309ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62316ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62316ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62317ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62317ms: Connected socket [3] from 127.0.0.1:15715 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62317ms: 521-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
..\\lib\\transaction.h(68):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820252; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62385ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:44:21 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Expires: Mon, 09 Dec 2024 08:44:21 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
..\\lib\\transaction.h(68):     5ca\r\n
..\\lib\\transaction.h(68): t=62385ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62385ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
..\\lib\\transaction.h(68):     <!DOCTYPE html\n
..\\lib\\transaction.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(68):     <head>\n
..\\lib\\transaction.h(68):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(68):     </head>\n
..\\lib\\transaction.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <style>\n
..\\lib\\transaction.h(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(68):     N: none}\n
..\\lib\\transaction.h(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(68):     CORATION: underline}\n
..\\lib\\transaction.h(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(68):     </style>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <BR><BR><center>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(68):     RC="/WebTours/images/in_flights.gif" \n
..\\lib\\transaction.h(68):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(68):     WebTours/images/itinerary.gif" \n
..\\lib\\transaction.h(68):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(68):     ours/images/home.gif" \n
..\\lib\\transaction.h(68):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(68):     es/signoff.gif" \n
..\\lib\\transaction.h(68):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     </body>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(68): t=62390ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=62391ms: 521-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=75)
..\\lib\\transaction.h(68):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1733820252; MTUserInfo=firstName&Triss&address2&Novigrad&username&Triss&ha
..\\lib\\transaction.h(68):     sh&19&lastName&Merigold%0A&address1&Lilac%20Street&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62394ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Tue, 10 Dec 2024 08:44:21 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(68):     Expires: Mon, 09 Dec 2024 08:44:21 GMT\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
..\\lib\\transaction.h(68):     f84\r\n
..\\lib\\transaction.h(68): t=62394ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68):     112\r\n
..\\lib\\transaction.h(68): t=62394ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=62396ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
..\\lib\\transaction.h(68):     <!DOCTYPE html\n
..\\lib\\transaction.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(68):     <head>\n
..\\lib\\transaction.h(68):     <title>Flight Selections</title>\n
..\\lib\\transaction.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(68):     </head>\n
..\\lib\\transaction.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib\\transaction.h(68):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib\\transaction.h(68):     ockquote>\n
..\\lib\\transaction.h(68):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\lib\\transaction.h(68):     nsubmit="" name="DestForm">\n
..\\lib\\transaction.h(68):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\lib\\transaction.h(68):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\lib\\transaction.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib\\transaction.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib\\transaction.h(68):     <option value="London">London</option>\n
..\\lib\\transaction.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib\\transaction.h(68):     <option value="Paris">Paris</option>\n
..\\lib\\transaction.h(68):     <option value="Portland">Portland</option>\n
..\\lib\\transaction.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib\\transaction.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib\\transaction.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib\\transaction.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib\\transaction.h(68):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\lib\\transaction.h(68):     ate" value="12/11/2024" size="10" maxlength="10" /> \n
..\\lib\\transaction.h(68):     <!-- Departure Date Applet -->\n
..\\lib\\transaction.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib\\transaction.h(68):     t=28 BORDER=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib\\transaction.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\lib\\transaction.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib\\transaction.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib\\transaction.h(68):     </APPLET>\n
