Virtual User Script started at: 18.12.2024 12:32:16	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     ETag: "2b0-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 688\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8615ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146): t=8615ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8694ms: 282-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:25 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "2dd-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8695ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146): t=8695ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8699ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:24 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Expires: Tue, 17 Dec 2024 07:32:25 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8699ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     368\r\n
..\\lib\\transaction.h(146): t=8700ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8700ms: 872-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="multipart/form-data"><center><H3>
..\\lib\\transaction.h(146):     No flights have been reserved.</H3></center>\n
..\\lib\\transaction.h(146):     </form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): t=8700ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8700ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 4366 body bytes, 1290 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1877 Think Time: 3,0087 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(18): Notify: Transaction "UC04_Itinerary" ended with a "Pass" status (Duration: 11,5737 Think Time: 11,0192 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 78,4260 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 18.12.2024 12:32:52	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirtPd.218\lrcfgLh5.219\cfgkeZ.226"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Loadrunner_nt\Скрипты\UC04_Itinerary"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Loadrunner_nt\Скрипты\UC04_Itinerary"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Loadrunner_nt\Скрипты\UC04_Itinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-12-18 07:32:52  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-12-18 12:32:52  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirtPd.218\lrcfgLh5.219\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC04_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): t=36306ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36307ms: Connected socket [0] from 127.0.0.1:45713 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36307ms: 266-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     GET /WebTours/ HTTP/1.1\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36308ms: 283-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "16e-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 366\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36308ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib\\transaction.h(13):      marginwidth="2"/>\n
..\\lib\\transaction.h(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib\\transaction.h(13):     ize" marginheight="2" marginwidth="2" />\n
..\\lib\\transaction.h(13):     </frameset>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=36309ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36309ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36309ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36309ms: Connected socket [1] from 127.0.0.1:45714 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36309ms: 319-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36309ms: Connected socket [2] from 127.0.0.1:45715 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36309ms: 330-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36310ms: 283-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "2c6-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 710\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36310ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     <!DOCTYPE html>\n
..\\lib\\transaction.h(13):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib\\transaction.h(13):     <HEAD></HEAD>\n
..\\lib\\transaction.h(13):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib\\transaction.h(13):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib\\transaction.h(13):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib\\transaction.h(13):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib\\transaction.h(13):     \t\t\t<tr>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib\\transaction.h(13):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib\\transaction.h(13):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="right"></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td></td>\n
..\\lib\\transaction.h(13):     \t\t\t</tr>\n
..\\lib\\transaction.h(13):     \t\t</table>\n
..\\lib\\transaction.h(13):     \t</BODY>\n
..\\lib\\transaction.h(13):     </HTML>
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=36311ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36311ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36311ms: 337-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36311ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36311ms: Connected socket [3] from 127.0.0.1:45716 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36311ms: 338-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib\\transaction.h(13):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36312ms: 282-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "259-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 601\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/png\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36312ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13): t=36312ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36391ms: 285-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "105b-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 4187\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/png\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36392ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib\\transaction.h(13): t=36392ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36405ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Set-Cookie: MSO=SID&1734507172; path=/\r\n
..\\lib\\transaction.h(13):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 17-Dec-2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     2ae\r\n
..\\lib\\transaction.h(13): t=36405ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36406ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     <!-- \n
..\\lib\\transaction.h(13):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(13):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(13):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(13):      --->\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     <html>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):        <!-- Frame Set -->\n
..\\lib\\transaction.h(13):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(13):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(13):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(13):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(13):           <!-- Home Frame -->\n
..\\lib\\transaction.h(13):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(13):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(13):        </frameset>\n
..\\lib\\transaction.h(13):     </html>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     </body>\n
..\\lib\\transaction.h(13):     </html>
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=36406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     0\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36406ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36406ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36406ms: 371-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
