Action.c(71): Registered web_reg_find successful for "Text=flightID_2"  	[MsgId: MMSG-26362]
Action.c(71):     1=on&flightID=329676053-7832-JB&2=on&flightID=3296997091-15837-JB&flightID=329688584-23432
Action.c(71):     -JB&flightID=329673717-30997-JB&flightID=329692344-38650-JB&flightID=3296918934-46721-JB&f
Action.c(71):     lightID=329681934-53986-JB&flightID=329688535-61716-JB&flightID=329668606-69404-JB&flightI
Action.c(71):     D=329677826-77123-JB&flightID=329673752-84767-JB&flightID=32968002-9272-JB&flightID=329686
Action.c(71):     053-100209-JB&.cgifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields
Action.c(71):     =12&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=13&.cgifields=10&.cgifi
Action.c(71):     elds=5&removeFlights.x=40&removeFlights.y=5
Action.c(71): t=1259640ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Thu, 12 Dec 2024 10:01:12 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: Wed, 11 Dec 2024 10:01:13 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=98\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=1259641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     f84\r\n
Action.c(71): t=1259641ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     \r\n
Action.c(71): t=1259641ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Flights List</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(71):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(71):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(71):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(71):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(71):     ">\n
Action.c(71):     <center>\n
Action.c(71):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(71):     <TR bgcolor="#5E7884">\n
Action.c(71):       <TD colspan="4" align="center"><font color="white"><B>Jaskier Bonart\n
Action.c(71):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329688584-8048-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 4626 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  1pm : Flight 591 leaves Portland  for Zurich.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329673717-15612-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;8 First class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>      <li><i>      <li><i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 2968 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329692344-23265-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;8 Coach class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>      <li><i>      <li><i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<b
Action.c(71): t=1259642ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     1000\r\n
Action.c(71): t=1259642ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     \r\n
Action.c(71):     1000\r\n
Action.c(71): t=1259642ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     \r\n
Action.c(71):     b8a\r\n
Action.c(71): t=1259642ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     \r\n
Action.c(71): t=1259642ms: 11146-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=647)
Action.c(71):     r/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 2456 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  11pm : Flight 693 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="3296918934-31336-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 7374 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  1pm : Flight 681 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329681934-38601-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;8 First class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>      <li><i>      <li><i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 1824 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  5pm : Flight 412 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329688535-46331-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 2310 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329668606-54020-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 2262 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329677826-61738-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;8 Business class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>      <li><i>      <li><i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 2600 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  1pm : Flight 301 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329673752-69383-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 1980 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="32968002-7733-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;9 Coach class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>      <li><i>      <li><i>      <li><i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 540 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <!-- Flight #1 -->\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(71):     <b>\n
Action.c(71):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(71):     <input type="hidden" name="flightID" value="329686053-84824-JB"  />\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="45%" valign="top">\n
Action.c(71):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(71):           <center><table border="0" width="85%"><tr><td>\n
Action.c(71):           <li><i>Jaskier Bonart      <li><i>      <li><i>      <li><i>      <li><i>      <li><
Action.c(71):     i>\n
Action.c(71):           <li><i></i>\n
Action.c(71):           </td></tr></table></center>\n
Action.c(71):       </TD>\n
Action.c(71):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(71):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(71):           <center>\n
Action.c(71):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(71):               Jaskier Bonart\n
Action.c(71):     <br/>\n
Action.c(71):               Square of the Hierarch<br/>\n
Action.c(71):               Novigrad<br/>\n
Action.c(71):               <br/>\n
Action.c(71):               Total Charge: $ 2724 <BR/> (CC: x-8901)\n
Action.c(71):           </td> </tr> </table>\n
Action.c(71):           </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="3">\n
Action.c(71):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(71):       12/19/2024\n
Action.c(71):      :  11pm : Flight 523 leaves Portland  for London.<br>  </center>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     \n
Action.c(71):     <TR bgcolor="#EFF2F7">\n
Action.c(71):       <TD COLSPAN="4">\n
Action.c(71):       <hr/>\n
Action.c(71):       </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     <TR>\n
Action.c(71):        <TD align="center" COLSPAN="4">\n
Action.c(71):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(71):        </TD>\n
Action.c(71):     </TR>\n
Action.c(71):     </TABLE>\n
Action.c(71):     \n
Action.c(71):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(71):     <TR>\n
Action.c(71):     <TD align="left" width="50%" >\n
Action.c(71):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(71):     er="0" /></TD>\n
Action.c(71):     <TD align="right" width="50%" >\n
Action.c(71):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(71):     f" border="0" /></TD>\n
Action.c(71):     </TABLE>\n
Action.c(71):     \n
Action.c(71):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(71):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
